
Carpeta: \
Nombre de host:                                        ASUS
Nombre de tarea:                                       \RiosCleanupUploads
Hora próxima ejecución:                                18/08/2025 3:00:00
Estado:                                                Listo
Modo de inicio de sesión:                              Interactivo/En segundo plano
Último tiempo de ejecución:                            17/08/2025 12:10:21
Último resultado:                                      0
Autor:                                                 ASUS\jflabur
Tarea que se ejecutará:                                C:\Users\jflabur\Desktop\rios\backend\run_cleanup.bat 
Iniciar en:                                            N/A
Comentario:                                            N/A
Estado de tarea programada:                            Habilitado
Tiempo de inactividad:                                 Deshabilitado
Administración de energía:                             Detener en modo Batería, No iniciar en Batería
Ejecutar como usuario:                                 SYSTEM
Eliminar tarea si no se vuelve a programar:            Deshabilitado
Eliminar tarea si ejecuta durante X horas y X minutos: 72:00:00
Programación:                                          Datos de programación no disponibles en este formato.
Tipo de programación:                                  Diariamente
Hora de inicio:                                        3:00:00
Fecha de inicio:                                       17/08/2025
Fecha final:                                           N/A
Días:                                                  Cada 1 día(s)
Meses:                                                 N/A
Repetir: cada:                                         Deshabilitado
Repetir: hasta: hora:                                  Deshabilitado
Repetir: hasta: duración:                              Deshabilitado
Repetir: detener si aún se ejecuta:                    Deshabilitado
